id;def;matk;atk;sta;c_res;price;shoes;pants;gloves;armor;helm;
0;5687;0;2473;0;83;135,00; [+0 Noblesse Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
1;5765;0;2458;0;84;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Heremon Pants 2*,  ]; [+0 Heremon Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
2;5739;0;2458;0;85;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Heremon Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Heremon Helmet 2*,  ];
3;5740;0;2458;0;84;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Heremon Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Heremon Helmet 2*,  ];
4;5814;0;2455;0;85;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Heremon Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Heremon Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
5;5815;0;2455;0;84;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Heremon Gloves 2*,  ]; [+0 Heremon Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
6;5789;0;2455;0;85;121,00; [+0 Noblesse Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Heremon Armor 2*,  ]; [+0 Heremon Helmet 2*,  ];
7;5741;0;2452;0;83;121,00; [+0 Heremon Boots 2*,  ]; [+0 Heremon Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
8;5742;0;2452;0;82;121,00; [+0 Heremon Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Heremon Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Noblesse Helmet 2*,  ];
9;5716;0;2452;0;83;121,00; [+0 Heremon Boots 2*,  ]; [+0 Noblesse Pants 2*,  ]; [+0 Noblesse Gloves 2*,  ]; [+0 Noblesse Armor 2*,  ]; [+0 Heremon Helmet 2*,  ];
